scientific_name,common_name
Acacia%20aprica,Blunt Wattle
Acacia%20bifaria,NaN
Acacia%20brachypoda,Western Wheatbelt Wattle
Acacia%20chrysotricha,Newry Golden Wattle
Acacia%20imitans,Gibson Wattle
Acacia%20phasmoides,Phantom Wattle
Acacia%20pygmaea,Dwarf Rock Wattle
Acacia%20repanda,NaN
Acanthaeschna%20victoria,Thylacine Darner
Acizzia%20mccarthyi,McCarthy’s Plant-louse
Acrodipsas%20illidgei,Illidge's Ant-blue
Aetomylaeus%20vespertilio,Reticulate Eagle Ray
Aipysurus%20fuscus,Timor Reef Snake
Aldrovanda%20vesiculosa,Waterwheel
Alectryon%20ramiflorus,NaN
Alveopora%20excelsa,NaN
Alveopora%20minuta,NaN
Amplirhagada%20astuta,NaN
Amplirhagada%20questroana,NaN
Anacropora%20spinosa,NaN
Anoxypristis%20cuspidata,Pointed Sawfish
Antipodogomphus%20hodgkini,Pilbara Dragon
Aprasia%20litorea,Gnaraloo Worm-lizard
Astacopsis%20gouldi,Giant Freshwater Crayfish
Athrotaxis%20laxifolia,NaN
Atrichornis%20clamosus,Noisy Scrub-bird
Atrichornis%20rufescens,Rufous Scrub-bird
Austroaeschna%20cooloola,Wallum Darner
Austroaeschna%20ingrid,NaN
Austroaeschna%20muelleri,Carnarvon Darner
Austroassiminea%20letha,Cape Leeuwin Snail
Axis%20porcinus,Hog Deer
Balaenoptera%20borealis,Sei Whale
Balaenoptera%20musculus,Blue Whale
Beddomeia%20capensis,NaN
Beddomeia%20fallax,NaN
Bettongia%20tropica,Northern Bettong
Botaurus%20poiciloptilus,Australasian Bittern
Bothriembryon%20perobesus,NaN
Bothriembryon%20praecelcus,NaN
Calidris%20tenuirostris,Great Knot
Cantharellus%20noumeae,NaN
Carettochelys%20insculpta,Pig-nosed Turtle
Caridina%20thermophila,NaN
Centrophorus%20harrissoni,Dumb Gulper Shark
Cheilinus%20undulatus,Undulate Wrasse
Chelonia%20mydas,Green Turtle
Claustula%20fischeri,Bunyip Egg
Cophixalus%20mcdonaldi,Mcdonald’s Frog
Cophixalus%20monticola,Mountain-top Nursery-frog
Cophixalus%20neglectus,Neglected Frog
Craterocephalus%20fluviatilis,Murray Hardyhead
Cristilabrum%20bubulum,NaN
Cristilabrum%20buryillum,NaN
Cristilabrum%20grossum,NaN
Cristilabrum%20solitudum,NaN
Ctenotus%20kurnbudj,Kurnbudj Ctenotus
Ctenotus%20stuarti,Stuart's Ctenotus
Cupedora%20evandaleana,NaN
Cycas%20candida,White Seed Sago
Cycas%20platyphylla,NaN
Cyclodomorphus%20praealtus,Alpine She-Oak Slender Bluetongue
Cyclopsitta%20coxeni,Coxen's Fig-parrot
Damochlora%20millepunctata,NaN
Dasyornis%20brachypterus,Eastern Bristlebird
Dasyornis%20longirostris,Long-billed Bristlebird
Dasyurus%20hallucatus,Northern Quoll
Dasyurus%20viverrinus,Eastern Quoll
Delma%20impar,Striped Legless Lizard
Delma%20tealei,NaN
Diomedea%20antipodensis,Antipodean Albatross
Diomedea%20sanfordi,Northern Royal Albatross
Dipturus%20canutus,Grey Skate
Edwardsina%20gigantea,Giant Torrent Midge
Elseya%20bellii,Bell's Snapping Turtle
Elusor%20macrurus,Mary River Turtle
Engaeus%20disjuncticus,NaN
Engaeus%20martigener,Furneaux Burrowing Crayfish
Engaeus%20phyllocercus,Narracan Burrowing Crayfish
Engaewa%20reducta,Dunsborough Burrowing Crayfish
Engaewa%20walpolea,Walpole Burrowing Crayfish
Enneapterygius%20namarrgon,Lightning Man Triplefin
Eriocaulon%20australasicum,Austral Pipewort
Euastacus%20balanesis,NaN
Euastacus%20bidawalis,NaN
Euastacus%20brachythorax,NaN
Euastacus%20clarkae,Ellen Clark’s Crayfish
Euastacus%20claytoni,NaN
Euastacus%20crassus,Alpine Spiny Crayfish
Euastacus%20diversus,Orbost Spiny Crayfish
Euastacus%20fleckeri,NaN
Euastacus%20gumar,NaN
Euastacus%20hirsutus,NaN
Euastacus%20hystricosus,NaN
Euastacus%20maccai,NaN
Euastacus%20neodiversus,NaN
Euastacus%20pilosus,NaN
Euastacus%20polysetosus,NaN
Euastacus%20rieki,NaN
Euastacus%20spinichelatus,NaN
Euastacus%20urospinosus,NaN
Eucalyptus%20morrisbyi,Morrisby's Gum
Eudyptes%20sclateri,Erect-crested Penguin
Eulamprus%20leuraensis,Blue Mountain Water Skink
Eulamprus%20tympanum%20ssp.%20marnieae,NaN
Eusphyra%20blochii,Slender Hammerhead
Flindersia%20ifflaiana,NaN
Flindersia%20pimenteliana,NaN
Fonscochlea%20aquatica,NaN
Fonscochlea%20billakalina,NaN
Glyphis%20glyphis,Speartooth Shark
Glyptorhagada%20silveri,NaN
Hemiaspis%20damelii,Grey Snake
Hemigomphus%20cooloola,Wallum Vicetail
Hemistomia%20pusillior,NaN
Hippocampus%20whitei,White's Seahorse
Holothuria%20lessoni,Golden Sandfish
Holothuria%20nobilis,Black Teatfish
Holothuria%20scabra,Sandfish
Holothuria%20whitmaei,Black Teatfish
Hypotaenidia%20sylvestris,Lord Howe Island Woodhen
Indigofera%20verruculosa,NaN
Isurus%20oxyrinchus,Shortfin Mako
Isurus%20paucus,Longfin Mako
Jacksonia%20sericea,NaN
Jardinella%20acuminata,NaN
Jardinella%20exigua,NaN
Jardinella%20jesswiseae,NaN
Jardinella%20pallida,NaN
Jardinella%20zeidlerorum,NaN
Kawanaphila%20pachomai,NaN
Kimboraga%20exanima,NaN
Lamprolobium%20grandiflorum,NaN
Lerista%20ameles,Limbless Fine-lined Slider
Lerista%20haroldi,Gnaraloo Mulch-slider
Lerista%20lineata,Perth Slider
Lerista%20puncticauda,Dotty-tailed Robust Slider
Lestoidea%20lewisiana,Mount Lewis Bluestreak
Liopholis%20guthega,Guthega Skink
Lissolepis%20coventryi,Eastern Mourning Skink
Litoria%20brevipalmata,Green-thighed Frog
Litoria%20cooloolensis,Cooloola Sedgefrog
Litoria%20dayi,Australian Lace-lid
Litoria%20nannotis,Torrent Tree Frog
Litoria%20raniformis,Green and Gold Frog
Litoria%20rheocola,Common Mist Frog
Livistona%20drudei,NaN
Lobophyllia%20serratus,NaN
Lucasium%20occultum,Alligator River Gecko
Maccullochella%20ikei,Clarence River Cod
Maccullochella%20macquariensis,Blue Nose Cod
Macrozamia%20cranei,NaN
Macrozamia%20elegans,NaN
Macrozamia%20flexuosa,NaN
Macrozamia%20lomandroides,NaN
Macrozamia%20pauli-guilielmi,NaN
Macrozamia%20plurinervia,NaN
Macrozamia%20spiralis,NaN
Macrozamia%20viridis,NaN
Manorina%20melanotis,Black-eared Miner
Megaptera%20novaeangliae%20Oceania%20subpopulation,Humpback Whale
Megascolides%20australis,Giant Gippsland Earthworm
Meridolum%20corneovirens,Cumberland Land Snail
Mixophyes%20fleayi,Fleay’s Barred-frog
Mixophyes%20iteratus,Giant Barred-frog
Montipora%20setosa,NaN
Myrmecobius%20fasciatus,Numbat
Nangura%20spinosa,Nangur Skink
Nannoperca%20oxleyana,Oxleyan Pygmy Perch
Nanotrachia%20orientalis,NaN
Neophoca%20cinerea,Australian Sea Lion
Nososticta%20pilbara,Pilbara Threadtail
Notomys%20aquilo,Northern Hopping-mouse
Notopala%20sublineata,NaN
Numenius%20madagascariensis,Eastern Curlew
Occirhenea%20georgiana,NaN
Ocybadistes%20knightorum,Black Grass-dart Butterfly
Papasula%20abbotti,Abbott's Booby
Paralucia%20spinifera,Bathurst Copper
Parantechinus%20apicalis,Dibbler
Pardalotus%20quadragintus,Forty-spotted Pardalote
Pectinia%20maxima,NaN
Petaurus%20gracilis,Mahogany Glider
Petrogale%20concinna,Nabarlek
Petrogale%20persephone,Proserpine Rock Wallaby
Pezoporus%20occidentalis,Night Parrot
Philoria%20kundagungan,Mountain Frog
Philoria%20loveridgei,Loveridge’s Frog
Philoria%20pughi,NaN
Philoria%20richmondensis,NaN
Philoria%20sphagnicolus,Sphagnum Frog
Phocarctos%20hookeri,Hooker's Sea Lion
Phoebetria%20fusca,Sooty Albatross
Phyllurus%20gulbaru,NaN
Platylobium%20alternifolium,Victorian Flat-pea
Porites%20eridani,NaN
Porites%20ornata,NaN
Pristis%20clavata,Dwarf Sawfish
Procellaria%20westlandica,Westland Black Petrel
Psacadonotus%20insulanus,NaN
Psephotellus%20chrysopterygius,Golden-shouldered Parrot
Pseudemoia%20cryodroma,Alpine Bog Skink
Pseudomugil%20mellis,Honey Blue-eye
Pseudophryne%20covacevichae,Magnificent Broodfrog
Pseudophryne%20pengilleyi,Northern Corroboree Frog
Pterodroma%20baraui,Barau's Petrel
Puffinus%20huttoni,Hutton's Shearwater
Rhincodon%20typus,Whale Shark
Rostratula%20australis,Australian Painted-snipe
Saltuarius%20eximius,NaN
Sarcophilus%20harrisii,Tasmanian Devil
Sphyrna%20lewini,Scalloped Hammerhead
Sphyrna%20mokarran,Great Hammerhead
Squalus%20chloroculus,Greeneye Spurdog
Stegostoma%20fasciatum,NaN
Stipiturus%20mallee,Mallee Emu-wren
Swainsona%20recta,Small Purple-pea
Tasmanipatus%20anophthalmus,NaN
Tasmanophlebi%20lacuscoerulei,Large Blue Lake Mayfly
Tenuibranchiurus%20glypticus,Swamp Crayfish
Thalassarche%20carteri,Indian Yellow-nosed Albatross
Thalassarche%20chlororhynchos,Atlantic Yellow-nosed Albatross
Thalassarche%20chrysostoma,Grey-headed Albatross
Thelenota%20ananas,Prickly Redfish
Thersites%20mitchellae,Mitchell's Rainforest Snail
Throscodectes%20xederoides,NaN
Throscodectes%20xiphos,NaN
Tiliqua%20adelaidensis,Pygmy Bluetongue
Triboniophorus%20sp.%20nov.%20Kaputar,NaN
Trochidrobia%20inflata,NaN
Turnix%20olivii,Buff-breasted Buttonquail
Tympanocryptis%20condaminensis,Condamine Earless Dragon
Tympanocryptis%20pinguicolla,Grassland Earless Dragon
Tympanocryptis%20wilsoni,Roma Earless Dragon
Urolophus%20orarius,Coastal Stingaree
Varanus%20mertensi,Mertens's Water Monitor
Victaphanta%20compacta,NaN
Xanthostemon%20oppositifolius,NaN
Zanda%20baudinii,Long-billed Black Cockatoo
Zanda%20latirostris,Short-billed Black-Cockatoo
Zearaja%20maugeana,Maugean Skate
Acizzia%20veski,Vesk’s Plant-louse
Aipysurus%20apraefrontalis,Sahul Reef Snake
Aipysurus%20foliosquama,Leaf-scaled Sea Snake
Ancylastrum%20cumingianus,Australian Freshwater Limpet
Anilios%20insperatus,Fassifern Blind Snake
Anthochaera%20phrygia,Regent Honeyeater
Austrogammarus%20australis,Dandenong Freshwater Amphipod
Balaenoptera%20musculus%20ssp.%20intermedia,Antarctic Blue Whale
Beddomeia%20tumida,NaN
Bellatorias%20obiri,Arnhem Land Gorges Skink
Bettongia%20penicillata,Woylie
Brachionichthys%20hirsutus,Spotted Handfish
Burramys%20parvus,Mountain Pygmy Possum
Byblis%20gigantea,NaN
Caladenia%20hastata,Mellblom's Spider Orchid
Carcharias%20taurus%20East%20coast%20of%20Australia%20subpopulation,Spotted Ragged-tooth Shark
Caretta%20caretta%20South%20Pacific%20subpopulation,Loggerhead Turtle
Cephaloscyllium%20albipinnum,Whitefin Swellshark
Cherax%20leckii,NaN
Cherax%20tenuimanus,Hairy Marron
Chlamydogobius%20micropterus,Elizabeth Springs Goby
Chlamydogobius%20squamigenus,Edgbaston Goby
Cophixalus%20concinnus,Beautiful Nursery-frog
Cornicandovia%20australica,Lord Howe Horn-headed Stick-insect
Corybas%20dienemus,Windswept Helmet Orchid
Ctenotus%20lancelini,Lancelin Island Skink
Ctenotus%20serotinus,Gravel-downs Ctenotus
Davidrentzia%20valida,Rentz's Strong Stick-insect
Dermochelys%20coriacea%20West%20Pacific%20Ocean%20subpopulation,Leatherback
Dipturus%20confusus,Longnose Skate
Diuris%20byronensis,Byron Bay Orchid
Dryococelus%20australis,Lord Howe Island Phasmid
Engaeus%20granulatus,Central North Burrowing Crayfish
Engaeus%20mallacoota,Mallacoota Burrowing Crayfish
Engaeus%20spinicaudatus,Scottsdale Burrowing Crayfish
Engaeus%20sternalis,Warragul Burrowing Crayfish
Engaewa%20pseudoreducta,Margaret River Burrowing Crayfish
Eretmochelys%20imbricata,Hawksbill Turtle
Euastacus%20bindal,NaN
Euastacus%20dalagarbe,NaN
Euastacus%20dharawalus,Fitzroy Falls Crayfish
Euastacus%20eungella,NaN
Euastacus%20gamilaroi,NaN
Euastacus%20girurmulayn,NaN
Euastacus%20guruhgi,NaN
Euastacus%20guwinus,NaN
Euastacus%20jagabar,NaN
Euastacus%20jagara,NaN
Euastacus%20maidae,NaN
Euastacus%20mirangudjin,Ochre-Bellied Crayfish
Euastacus%20monteithorum,NaN
Euastacus%20robertsi,NaN
Euastacus%20setosus,NaN
Euastacus%20yigara,NaN
Eucalyptus%20recurva,Mongarlowe Mallee
Fluvidona%20petterdi,NaN
Fregata%20andrewsi,Andrews' Frigatebird
Fregetta%20maoriana,New Zealand Storm Petrel
Galaxias%20fontanus,Swan Galaxias
Galaxias%20fuscus,Barred Galaxias
Galaxias%20johnstoni,Clarence Galaxias
Galaxias%20pedderensis,Pedder Galaxias
Geocrinia%20alba,White-bellied Frog
Glaucostegus%20typus,Giant Guitarfish
Glyphis%20garricki,New Guinea River Shark
Gymnobelideus%20leadbeateri,Leadbeater's Possum
Hemisaga%20elongata,NaN
Hemistomia%20whiteleggei,NaN
Hyridella%20glenelgensis,Glenelg Freshwater Mussel
Ixalodectes%20flectocercus,NaN
Jardinella%20colmani,NaN
Kennedia%20retrorsa,NaN
Lasiorhinus%20krefftii,Northern Hairy-nosed Wombat
Lathamus%20discolor,Swift Parrot
Leptopalaemon%20glabrus,NaN
Lerista%20allanae,Allan's Lerista
Lerista%20nevinae,Nevin's Slide
Lerista%20vittata,Mount Cooper Striped Lerista
Litoria%20booroolongensis,Booroolong Frog
Litoria%20castanea,Yellow-spotted Tree Frog
Litoria%20lorica,Armoured Frog
Litoria%20myola,Kuranda Tree Frog
Litoria%20nyakalensis,Mountain Mistfrog
Litoria%20piperata,Peppered Tree Frog
Litoria%20spenceri,Spencer’s River Tree Frog
Maccullochella%20peelii,Murray Cod
Millepora%20boschmai,NaN
Nanodectes%20bulbicercus,NaN
Neophema%20chrysogaster,Orange-bellied Parrot
Nothomyrmecia%20macrops,Australian Ant
Nyctophilus%20howensis,Lord Howe Long-eared Bat
Ombrastacoides%20denisoni,NaN
Ombrastacoides%20parvicaudatus,NaN
Pachysaga%20strobila,NaN
Pedionomus%20torquatus,Plains-wanderer
Pherosphaera%20fitzgeraldii,Dwarf Mountain Pine
Philoria%20frosti,Baw Baw Frog
Phyllurus%20kabikabi,NaN
Placostylus%20bivaricosus,NaN
Potorous%20gilbertii,Gilbert's Potoroo
Prasophyllum%20favonium,Western Leek Orchid
Pristis%20pristis,Largetooth Sawfish
Pristis%20pristis%20Indo-West%20Pacific%20subpopulation,Largetooth Sawfish
Pristis%20zijsron,Green Sawfish
Proablepharus%20barrylyoni,NaN
Pseudemydura%20umbrina,Western Short-necked Turtle
Pseudocheirus%20occidentalis,Western Ringtail Possum
Pseudococcus%20markharveyi,Banksia montana Mealybug
Pseudophryne%20corroboree,Corroboree Frog
Puffinus%20newelli,Newell's Shearwater
Rhina%20ancylostoma,Mud Skate
Rhynchobatus%20australiae,Bottlenose Wedgefish
Riekoperla%20darlingtoni,Mount Donna Buang Wingless Stonefly
Scaturiginichthys%20vermeilipinnis,Red-finned Blue-eye
Schayera%20baiulus,NaN
Sminthopsis%20fuliginosus%20ssp.%20aitkeni,Kangaroo Island Dunnart
Taudactylus%20acutirostris,Sharp Snouted Day Frog
Taudactylus%20eungellensis,Eungella Day Frog
Taudactylus%20pleione,Kroombit Tinker Frog
Taudactylus%20rheophilus,Northern Tinker Frog
Thunnus%20maccoyii,Southern Bluefin Tuna
Trioza%20barrettae,Barrett’s Plant-louse
Vandiemenia%20ratkowskiana,NaN
Varanus%20mitchelli,Mitchell's Water Monitor
Wollemia%20nobilis,Wollemi Pine
Zaglossus%20bruijnii,Western Long-beaked Echidna
Zyzomys%20palatalis,Carpentarian Rock-rat
Zyzomys%20pedunculatus,Macdonnell Range Rock-rat
