latitude,longitude,brightness,acq_date,instrument
-35.829,137.123,347.6,43807,MODIS
-35.843,137.104,342.5,43807,MODIS
-35.841,137.125,366,43807,MODIS
-35.841,137.118,307.4,43807,MODIS
-35.736,136.963,341.3,43819,MODIS
-35.781,137.042,360,43819,MODIS
-35.779,137.053,319.3,43819,MODIS
-35.94,137.018,353.6,43819,MODIS
-35.949,137.02,320.3,43819,MODIS
-35.941,137.007,319.3,43819,MODIS
-35.737,136.952,329.4,43819,MODIS
-35.736,136.894,332.9,43819,MODIS
-35.734,136.905,342.5,43819,MODIS
-35.726,137.088,321.2,43819,MODIS
-35.693,136.919,331.6,43819,MODIS
-35.689,136.939,339.3,43819,MODIS
-35.736,136.917,319.5,43819,MODIS
-35.68,136.981,325.1,43819,MODIS
-35.697,136.899,329.6,43819,MODIS
-35.714,137.084,313.1,43819,MODIS
-35.743,137.071,313.4,43819,MODIS
-35.731,137.067,320.4,43819,MODIS
-35.924,137.033,346.8,43819,MODIS
-35.759,137.054,314.6,43819,MODIS
-35.921,137.025,326.6,43819,MODIS
-35.928,137.013,330,43819,MODIS
-35.656,137.426,300.2,43819,MODIS
-35.724,136.978,325.6,43819,MODIS
-35.759,136.989,319.4,43819,MODIS
-35.747,137.05,324.9,43819,MODIS
-35.748,136.921,343.5,43819,MODIS
-35.702,137.08,346.1,43819,MODIS
-35.698,137.101,341.2,43819,MODIS
-35.752,136.9,304.9,43819,MODIS
-35.705,136.922,357.1,43819,MODIS
-35.701,136.943,347.7,43819,MODIS
-35.723,137.08,324.7,43819,MODIS
-35.699,137.073,326.3,43819,MODIS
-35.676,137.001,363.7,43819,MODIS
-35.707,137.097,309,43819,MODIS
-35.695,137.094,357.1,43819,MODIS
-35.744,136.913,339.9,43819,MODIS
-35.696,136.964,332.5,43819,MODIS
-35.692,136.984,363.1,43819,MODIS
-35.72,136.971,332.3,43819,MODIS
-35.688,137.004,378.9,43819,MODIS
-35.716,136.991,338.6,43819,MODIS
-35.712,137.011,319.9,43819,MODIS
-35.7,137.008,317.4,43819,MODIS
-35.708,136.967,332.1,43819,MODIS
-35.704,136.987,355,43819,MODIS
-35.709,136.974,327.7,43819,MODIS
-35.707,136.961,334.3,43819,MODIS
-35.702,136.935,364.5,43819,MODIS
-35.7,136.922,317.3,43819,MODIS
-35.692,136.992,322.1,43819,MODIS
-35.683,136.94,334.2,43819,MODIS
-35.688,136.911,324.5,43819,MODIS
-35.698,136.908,342.4,43819,MODIS
-35.692,136.937,373.8,43819,MODIS
-35.704,137.003,324.4,43819,MODIS
-35.702,136.99,365.6,43819,MODIS
-35.697,136.963,332.6,43819,MODIS
-35.742,136.919,334.9,43819,MODIS
-35.712,136.932,318.4,43819,MODIS
-35.71,136.919,311,43819,MODIS
-35.714,137,315.1,43819,MODIS
-35.711,136.987,341,43819,MODIS
-35.72,136.911,310.8,43819,MODIS
-35.719,136.917,313.2,43819,MODIS
-35.744,136.987,314.5,43819,MODIS
-35.721,136.985,324.4,43819,MODIS
-35.722,136.924,319.2,43819,MODIS
-35.735,136.935,333.2,43819,MODIS
-35.732,136.922,368.6,43819,MODIS
-35.73,136.909,309.7,43819,MODIS
-35.754,136.985,323.9,43819,MODIS
-35.744,136.932,317.8,43819,MODIS
-35.756,136.998,328.2,43819,MODIS
-35.926,137.041,309.6,43819,MODIS
-35.924,137.028,312.9,43819,MODIS
-35.928,137.035,320.4,43819,MODIS
-35.692,136.939,453,43820,MODIS
-35.749,136.923,329.6,43820,MODIS
-35.693,136.954,419.4,43820,MODIS
-35.726,136.964,354.9,43820,MODIS
-35.731,136.917,353.1,43820,MODIS
-35.743,136.93,342.8,43820,MODIS
-35.736,136.962,345.4,43820,MODIS
-35.714,136.951,390.6,43820,MODIS
-35.697,136.893,377,43820,MODIS
-35.716,136.965,356.5,43820,MODIS
-35.717,136.98,334.3,43820,MODIS
-35.699,136.908,365.4,43820,MODIS
-35.705,136.967,333.3,43820,MODIS
-35.702,136.937,386.9,43820,MODIS
-35.704,136.952,357.5,43820,MODIS
-35.675,137.08,361.6,43820,MODIS
-35.677,137.095,351.5,43820,MODIS
-35.698,137.091,346.8,43820,MODIS
-35.683,136.956,359,43820,MODIS
-35.67,137.086,368.3,43820,MODIS
-35.68,137.084,383.2,43820,MODIS
-35.682,137.1,399.2,43820,MODIS
-35.696,136.943,340.8,43820,MODIS
-35.738,136.969,376.5,43820,MODIS
-35.696,136.876,339.5,43820,MODIS
-35.696,136.884,351.2,43820,MODIS
-35.739,136.966,383.3,43820,MODIS
-35.68,137.084,337,43820,MODIS
-35.727,136.868,332.6,43820,MODIS
-35.711,136.881,359,43820,MODIS
-35.713,136.859,328.2,43820,MODIS
-35.699,136.879,328.2,43820,MODIS
-35.701,136.857,311.9,43820,MODIS
-35.723,136.883,347.3,43820,MODIS
-35.713,136.888,352,43820,MODIS
-35.725,136.861,328.9,43820,MODIS
-35.692,137.096,326.5,43820,MODIS
-35.715,136.866,352.1,43820,MODIS
-35.72,136.927,317.2,43820,MODIS
-35.7,136.886,335.1,43820,MODIS
-35.702,136.864,330.5,43820,MODIS
-35.725,136.89,337,43820,MODIS
-35.751,137.025,322.3,43820,MODIS
-35.745,136.959,321.2,43820,MODIS
-35.746,136.937,327.1,43820,MODIS
-35.722,136.934,321.2,43820,MODIS
-35.721,137.086,316.4,43820,MODIS
-35.734,136.935,357.7,43820,MODIS
-35.753,137.004,435.5,43820,MODIS
-35.755,136.982,343.4,43820,MODIS
-35.757,136.96,330.8,43820,MODIS
-35.766,137.005,420,43820,MODIS
-35.767,136.984,324.4,43820,MODIS
-35.764,137.027,325.5,43820,MODIS
-35.757,137.007,333.6,43820,MODIS
-35.759,137.03,322.2,43820,MODIS
-35.756,136.999,322.4,43820,MODIS
-35.758,137.023,329.4,43820,MODIS
-35.688,137.111,309.7,43820,MODIS
-35.741,136.962,316.5,43820,MODIS
-35.745,137.008,315.1,43820,MODIS
-35.747,137.032,307.3,43820,MODIS
-35.753,136.96,309,43820,MODIS
-35.722,136.894,336.2,43820,MODIS
-35.695,136.876,326.5,43820,MODIS
-35.726,136.94,318.4,43820,MODIS
-35.739,136.939,333.7,43820,MODIS
-35.697,136.898,339.9,43820,MODIS
-35.72,136.872,327.4,43820,MODIS
-35.708,136.874,339.9,43820,MODIS
-35.709,136.896,340.5,43820,MODIS
-35.688,137.102,305.4,43821,MODIS
-35.698,137.105,320.5,43821,MODIS
-35.695,137.109,310.6,43821,MODIS
-35.698,137.096,306.1,43821,MODIS
-35.695,137.06,321.9,43821,MODIS
-35.685,137.057,307.6,43821,MODIS
-35.688,137.043,317.4,43821,MODIS
-35.704,136.889,306.4,43821,MODIS
-35.702,136.894,307.9,43821,MODIS
-35.711,136.89,351.2,43822,MODIS
-35.71,136.879,324.3,43822,MODIS
-35.698,137.051,362.2,43822,MODIS
-35.714,137.01,320,43822,MODIS
-35.695,137.075,310.6,43822,MODIS
-35.684,137.035,321.4,43822,MODIS
-35.697,137.07,347.7,43822,MODIS
-35.699,137.037,389.6,43822,MODIS
-35.697,137.042,400.6,43822,MODIS
-35.716,137.004,304.2,43822,MODIS
-35.712,137.044,334.2,43822,MODIS
-35.699,137.008,303.7,43822,MODIS
-35.714,137.039,329.2,43822,MODIS
-35.698,137.053,334.4,43822,MODIS
-35.7,137.069,302.3,43822,MODIS
-35.707,137.036,324.2,43822,MODIS
-35.709,137.051,318.4,43822,MODIS
-35.714,137.097,300.2,43822,MODIS
-35.688,137.055,317.1,43822,MODIS
-35.697,137.038,315.5,43822,MODIS
-35.686,137.04,315.9,43822,MODIS
-35.715,137.061,362.9,43823,MODIS
-35.701,137.022,385.3,43823,MODIS
-35.703,137.016,367.8,43823,MODIS
-35.713,137.067,364.7,43823,MODIS
-35.698,137.067,341.4,43823,MODIS
-35.707,137.025,340.4,43823,MODIS
-35.702,137.041,332.8,43823,MODIS
-35.686,136.952,326.8,43823,MODIS
-35.717,137.048,334.1,43823,MODIS
-35.705,137.046,343.3,43823,MODIS
-35.676,137.025,302.8,43823,MODIS
-35.708,137.05,328,43823,MODIS
-35.707,137.061,309,43823,MODIS
-35.68,137.023,330.4,43824,MODIS
-35.741,137.054,347.4,43824,MODIS
-35.717,137.054,311.8,43824,MODIS
-35.721,137.081,336.3,43826,MODIS
-35.834,136.773,349,43829,MODIS
-35.835,136.785,329,43829,MODIS
-35.826,136.787,363.6,43829,MODIS
-35.824,136.775,398.7,43829,MODIS
-35.83,136.767,351.4,43829,MODIS
-35.833,136.689,338.9,43829,MODIS
-35.84,136.718,350.7,43829,MODIS
-35.799,136.782,394.4,43829,MODIS
-35.827,136.713,379.3,43829,MODIS
-35.845,136.694,326.8,43829,MODIS
-35.812,136.786,379.3,43829,MODIS
-35.817,136.762,381.7,43829,MODIS
-35.839,136.777,312,43829,MODIS
-35.824,136.791,333.6,43829,MODIS
-35.804,136.757,408.3,43829,MODIS
-35.771,136.726,372.8,43829,MODIS
-35.773,136.697,311.8,43829,MODIS
-35.757,136.724,309.9,43829,MODIS
-35.8,136.792,301.6,43829,MODIS
-35.776,136.732,338.9,43829,MODIS
-35.778,136.703,316.9,43829,MODIS
-35.811,136.813,301.6,43829,MODIS
-35.768,136.729,321.8,43829,MODIS
-35.798,136.797,326.9,43829,MODIS
-35.8,136.815,308.2,43829,MODIS
-35.81,136.795,321.2,43829,MODIS
-35.757,136.73,306.9,43829,MODIS
-35.759,136.748,304,43829,MODIS
-35.78,136.77,337.7,43830,MODIS
-35.755,136.737,329.8,43830,MODIS
-35.77,136.732,393.6,43830,MODIS
-35.822,136.831,317.1,43830,MODIS
-35.809,136.712,351.8,43830,MODIS
-35.819,136.75,349.8,43830,MODIS
-35.825,136.706,340.5,43830,MODIS
-35.834,136.744,328.9,43830,MODIS
-35.801,136.721,350.8,43830,MODIS
-35.778,136.723,353,43830,MODIS
-35.813,136.794,344.7,43830,MODIS
-35.788,136.762,328.6,43830,MODIS
-35.803,136.756,327.6,43830,MODIS
-35.811,136.759,340.7,43830,MODIS
-35.832,136.709,345.5,43830,MODIS
-35.841,136.747,324.2,43830,MODIS
-35.817,136.715,344.7,43830,MODIS
-35.805,136.802,340.6,43830,MODIS
-35.746,136.756,443,43830,MODIS
-35.748,136.738,391.5,43830,MODIS
-35.735,136.754,319.3,43830,MODIS
-35.756,136.775,366.9,43830,MODIS
-35.757,136.758,387.6,43830,MODIS
-35.759,136.74,381,43830,MODIS
-35.761,136.722,361.2,43830,MODIS
-35.769,136.76,401.5,43830,MODIS
-35.795,136.728,389.8,43830,MODIS
-35.77,136.742,388.4,43830,MODIS
-35.772,136.724,367.2,43830,MODIS
-35.78,136.762,361.3,43830,MODIS
-35.767,136.777,349.7,43830,MODIS
-35.782,136.744,383.4,43830,MODIS
-35.783,136.726,357.8,43830,MODIS
-35.815,136.749,355.9,43830,MODIS
-35.791,136.764,363.7,43830,MODIS
-35.793,136.746,401.5,43830,MODIS
-35.806,136.729,374.4,43830,MODIS
-35.817,136.731,357.9,43830,MODIS
-35.802,136.765,364.3,43830,MODIS
-35.804,136.747,382.1,43830,MODIS
-35.815,136.736,361.9,43830,MODIS
-35.839,136.721,344.8,43830,MODIS
-35.841,136.703,318.9,43830,MODIS
-35.829,136.733,355.3,43830,MODIS
-35.83,136.715,352.7,43830,MODIS
-35.813,136.754,341.6,43830,MODIS
-35.826,136.737,361.3,43830,MODIS
-35.828,136.719,362,43830,MODIS
-35.83,136.701,338.4,43830,MODIS
-35.734,136.805,339.9,43830,MODIS
-35.818,136.795,305.6,43830,MODIS
-35.736,136.794,388.6,43830,MODIS
-35.749,136.772,316.2,43830,MODIS
-35.743,136.746,336.4,43830,MODIS
-35.717,136.789,373.1,43830,MODIS
-35.726,136.791,361.5,43830,MODIS
-35.728,136.779,330.8,43830,MODIS
-35.73,136.768,350,43830,MODIS
-35.719,136.777,352.4,43830,MODIS
-35.732,136.756,338.2,43830,MODIS
-35.715,136.801,336.2,43830,MODIS
-35.738,136.782,337.2,43830,MODIS
-35.724,136.803,368.6,43830,MODIS
-35.745,136.734,317.6,43830,MODIS
-35.739,136.77,311.1,43830,MODIS
-35.741,136.758,325.1,43830,MODIS
-35.756,136.725,322.2,43830,MODIS
-35.766,136.727,314.3,43830,MODIS
-35.767,136.715,300.8,43830,MODIS
-35.754,136.737,322.8,43830,MODIS
-35.745,136.796,341.2,43830,MODIS
-35.747,136.784,351.3,43830,MODIS
-35.767,136.776,310.5,43830,MODIS
-35.769,136.765,312.1,43830,MODIS
-35.828,136.736,303,43830,MODIS
-35.816,136.807,302.1,43830,MODIS
-35.727,136.78,330.3,43830,MODIS
-35.732,136.804,338.4,43830,MODIS
-35.745,136.8,317.2,43830,MODIS
-35.74,136.776,316.4,43830,MODIS
-35.74,136.794,323.8,43830,MODIS
-35.719,136.809,318.8,43830,MODIS
-35.837,136.706,352.8,43831,MODIS
-35.838,136.717,352.6,43831,MODIS
-35.84,136.729,391.3,43831,MODIS
-35.748,136.79,399.9,43831,MODIS
-35.831,136.731,379.1,43831,MODIS
-35.809,136.77,340,43831,MODIS
-35.825,136.755,403.7,43831,MODIS
-35.814,136.803,363.7,43831,MODIS
-35.816,136.814,329.6,43831,MODIS
-35.758,136.731,335.3,43831,MODIS
-35.718,136.774,343.4,43831,MODIS
-35.75,136.801,395.4,43831,MODIS
-35.759,136.799,382.1,43831,MODIS
-35.75,136.744,344.9,43831,MODIS
-35.755,136.777,334.8,43831,MODIS
-35.734,136.759,369.3,43831,MODIS
-35.743,136.757,344.8,43831,MODIS
-35.746,136.779,359.5,43831,MODIS
-35.719,136.785,359,43831,MODIS
-35.741,136.746,356.2,43831,MODIS
-35.739,136.792,389.4,43831,MODIS
-35.73,136.794,348.8,43831,MODIS
-35.721,136.796,351.5,43831,MODIS
-35.732,136.805,400.6,43831,MODIS
-35.727,136.772,362.6,43831,MODIS
-35.723,136.807,369.7,43831,MODIS
-35.724,136.818,327.5,43831,MODIS
-35.725,136.761,352.5,43831,MODIS
-35.737,136.781,345.5,43831,MODIS
-35.733,136.816,335.7,43831,MODIS
-35.741,136.803,379.8,43831,MODIS
-35.757,136.788,392.4,43831,MODIS
-35.765,136.717,327.9,43831,MODIS
-35.767,136.729,339,43831,MODIS
-35.824,136.744,377,43831,MODIS
-35.796,136.729,344.5,43831,MODIS
-35.773,136.791,346.7,43831,MODIS
-35.776,136.775,390.3,43831,MODIS
-35.759,136.805,388.3,43831,MODIS
-35.763,136.788,406.3,43831,MODIS
-35.766,136.772,372.8,43831,MODIS
-35.736,136.741,361.7,43831,MODIS
-35.74,136.73,445,43831,MODIS
-35.743,136.714,439,43831,MODIS
-35.733,136.757,334.6,43831,MODIS
-35.746,136.698,356.8,43831,MODIS
-35.719,136.777,335.9,43831,MODIS
-35.733,136.763,336.7,43831,MODIS
-35.737,136.747,363.1,43831,MODIS
-35.747,136.75,352.1,43831,MODIS
-35.775,136.723,363.3,43831,MODIS
-35.724,136.812,328.7,43831,MODIS
-35.753,136.717,493.2,43831,MODIS
-35.764,136.72,369.2,43831,MODIS
-35.778,136.707,391.1,43831,MODIS
-35.767,136.704,326.9,43831,MODIS
-35.761,136.737,328.9,43831,MODIS
-35.749,136.802,338.3,43831,MODIS
-35.752,136.785,363.9,43831,MODIS
-35.801,136.764,334.8,43831,MODIS
-35.822,136.771,350.8,43831,MODIS
-35.825,136.755,378.2,43831,MODIS
-35.828,136.739,354,43831,MODIS
-35.834,136.73,352,43831,MODIS
-35.827,136.762,390.5,43831,MODIS
-35.831,136.746,375.8,43831,MODIS
-35.844,136.733,336,43831,MODIS
-35.838,136.765,334.3,43831,MODIS
-35.739,136.724,411.5,43831,MODIS
-35.742,136.708,378.9,43831,MODIS
-35.741,136.782,348.6,43831,MODIS
-35.755,136.769,340.8,43831,MODIS
-35.724,136.806,327,43831,MODIS
-35.75,136.734,420.7,43831,MODIS
-35.757,136.701,477.4,43831,MODIS
-35.85,136.765,318.1,43831,MODIS
-35.852,136.72,363,43831,MODIS
-35.863,136.76,305.2,43831,MODIS
-35.728,136.75,322.6,43831,MODIS
-35.866,136.715,328.8,43831,MODIS
-35.846,136.76,327.4,43831,MODIS
-35.849,136.715,348.6,43831,MODIS
-35.845,136.741,306.7,43831,MODIS
-35.844,136.734,309,43831,MODIS
-35.759,136.692,310.4,43831,MODIS
-35.761,136.705,305.5,43831,MODIS
-35.779,136.778,304.6,43831,MODIS
-35.851,136.726,316.9,43831,MODIS
-35.76,136.801,308.7,43831,MODIS
-35.754,136.828,323.4,43831,MODIS
-35.758,136.789,305,43831,MODIS
-35.752,136.816,321.9,43831,MODIS
-35.71,136.798,308.8,43831,MODIS
-35.719,136.784,325.8,43831,MODIS
-35.709,136.785,316.3,43831,MODIS
-35.763,136.826,339.7,43831,MODIS
-35.853,136.739,311.7,43831,MODIS
-35.866,136.716,313.3,43832,MODIS
-35.853,136.722,342.6,43832,MODIS
-35.781,136.798,354.8,43832,MODIS
-35.783,136.833,328.9,43832,MODIS
-35.84,136.758,325.2,43832,MODIS
-35.825,136.759,319.6,43832,MODIS
-35.827,136.794,355.3,43832,MODIS
-35.754,136.809,339.6,43832,MODIS
-35.766,136.801,367.9,43832,MODIS
-35.768,136.835,320.7,43832,MODIS
-35.816,136.802,323.9,43832,MODIS
-35.767,136.772,340.4,43832,MODIS
-35.769,136.807,371.1,43832,MODIS
-35.785,136.805,344.1,43832,MODIS
-35.838,136.723,332,43832,MODIS
-35.85,136.717,333.3,43832,MODIS
-35.852,136.752,318.5,43832,MODIS
-35.781,136.801,333.9,43832,MODIS
-35.841,136.75,327.9,43832,MODIS
-35.876,136.733,322,43832,MODIS
