latitude,longitude,brightness,acq_date,instrument
-35.843,136.722,358.7,43832,MODIS
-35.857,136.724,337.9,43832,MODIS
-35.878,136.704,356.5,43832,MODIS
-35.871,136.725,356.4,43832,MODIS
-35.795,136.803,353.8,43832,MODIS
-35.873,136.696,385.7,43832,MODIS
-35.721,136.787,327.2,43832,MODIS
-35.86,136.713,307.2,43832,MODIS
-35.767,136.793,303.8,43832,MODIS
-35.852,136.7,313.6,43832,MODIS
-35.712,136.782,344.1,43832,MODIS
-35.727,136.738,309.1,43832,MODIS
-35.851,136.711,359.8,43832,MODIS
-35.849,136.723,335.4,43832,MODIS
-35.858,136.725,301.5,43832,MODIS
-35.863,136.729,341.1,43833,MODIS
-35.86,136.715,357,43833,MODIS
-35.846,136.633,460,43833,MODIS
-35.838,136.65,500,43833,MODIS
-35.824,136.625,377.7,43833,MODIS
-35.811,136.613,339,43833,MODIS
-35.814,136.685,331.1,43833,MODIS
-35.809,136.658,467.1,43833,MODIS
-35.801,136.731,392.8,43833,MODIS
-35.776,136.651,374.3,43833,MODIS
-35.801,136.674,354.8,43833,MODIS
-35.77,136.788,335.3,43833,MODIS
-35.761,136.677,359.8,43833,MODIS
-35.768,136.66,375.2,43833,MODIS
-35.771,136.682,368.4,43833,MODIS
-35.794,136.632,378,43833,MODIS
-35.799,136.718,390.6,43833,MODIS
-35.784,136.635,343.4,43833,MODIS
-35.806,136.644,408.7,43833,MODIS
-35.811,136.671,339.5,43833,MODIS
-35.826,136.639,419.8,43833,MODIS
-35.829,136.652,500,43833,MODIS
-35.831,136.666,352.2,43833,MODIS
-35.858,136.644,500,43833,MODIS
-35.848,136.647,500,43833,MODIS
-35.853,136.617,370.7,43833,MODIS
-35.856,136.631,500,43833,MODIS
-35.834,136.622,388.1,43833,MODIS
-35.85,136.718,340,43833,MODIS
-35.836,136.636,444.2,43833,MODIS
-35.848,136.704,337,43833,MODIS
-35.819,136.597,328.3,43833,MODIS
-35.821,136.611,339.5,43833,MODIS
-35.821,136.669,345.1,43833,MODIS
-35.809,136.6,334.8,43833,MODIS
-35.819,136.655,472.8,43833,MODIS
-35.786,136.649,375.7,43833,MODIS
-35.801,136.616,336.7,43833,MODIS
-35.789,136.663,469.1,43833,MODIS
-35.796,136.646,403.3,43833,MODIS
-35.791,136.676,374.5,43833,MODIS
-35.751,136.68,370.3,43833,MODIS
-35.781,136.679,397.2,43833,MODIS
-35.767,136.654,364.6,43833,MODIS
-35.779,136.665,456.3,43833,MODIS
-35.766,136.647,341.9,43833,MODIS
-35.753,136.693,334.4,43833,MODIS
-35.78,136.786,336.1,43833,MODIS
-35.744,136.696,334,43833,MODIS
-35.749,136.666,350.4,43833,MODIS
-35.868,136.699,354.7,43833,MODIS
-35.861,136.658,355.7,43833,MODIS
-35.814,136.627,362,43833,MODIS
-35.771,136.674,419.8,43833,MODIS
-35.758,136.663,394.4,43833,MODIS
-35.816,136.641,419.7,43833,MODIS
-35.769,136.668,393.1,43833,MODIS
-35.799,136.66,467.8,43833,MODIS
-35.804,136.63,366.1,43833,MODIS
-35.841,136.663,350.3,43833,MODIS
-35.843,136.677,341.3,43833,MODIS
-35.843,136.619,393.9,43833,MODIS
-35.858,136.702,343.2,43833,MODIS
-35.851,136.661,347.7,43833,MODIS
-35.874,136.619,393.5,43833,MODIS
-35.889,136.644,339,43833,MODIS
-35.884,136.617,353.2,43833,MODIS
-35.867,136.636,500,43833,MODIS
-35.864,136.622,455.5,43833,MODIS
-35.862,136.608,348,43833,MODIS
-35.852,136.611,361.5,43833,MODIS
-35.854,136.625,417.5,43833,MODIS
-35.869,136.592,338.1,43833,MODIS
-35.879,136.704,389,43833,MODIS
-35.879,136.589,332.3,43833,MODIS
-35.886,136.63,356.2,43833,MODIS
-35.871,136.606,339.4,43833,MODIS
-35.889,136.701,443.5,43833,MODIS
-35.886,136.688,440.2,43833,MODIS
-35.869,136.707,338.4,43833,MODIS
-35.876,136.69,405.3,43833,MODIS
-35.859,136.595,332.1,43833,MODIS
-35.869,136.65,500,43833,MODIS
-35.859,136.652,439.7,43833,MODIS
-35.867,136.693,340.6,43833,MODIS
-35.857,136.639,500,43833,MODIS
-35.899,136.699,430.8,43833,MODIS
-35.896,136.628,332,43833,MODIS
-35.894,136.614,338,43833,MODIS
-35.876,136.633,500,43833,MODIS
-35.879,136.647,391.4,43833,MODIS
-35.896,136.685,422.9,43833,MODIS
-36.021,136.805,372.1,43833,MODIS
-36.044,136.724,503.6,43833,MODIS
-36.047,136.7,394.2,43833,MODIS
-35.99,136.76,505.1,43833,MODIS
-36.016,136.779,504.1,43833,MODIS
-36.038,136.759,415.3,43833,MODIS
-35.847,136.736,345,43833,MODIS
-35.828,136.793,369.8,43833,MODIS
-35.857,136.677,385.2,43833,MODIS
-35.877,136.609,341.2,43833,MODIS
-35.868,136.668,363.1,43833,MODIS
-35.834,136.82,335.9,43833,MODIS
-35.832,136.77,339.6,43833,MODIS
-35.837,136.623,378.7,43833,MODIS
-35.825,136.817,371,43833,MODIS
-35.849,136.663,386.3,43833,MODIS
-35.838,136.796,410.3,43833,MODIS
-35.834,136.696,352.2,43833,MODIS
-35.84,136.661,354,43833,MODIS
-35.831,136.659,354.3,43833,MODIS
-35.864,136.691,433.2,43833,MODIS
-35.949,136.621,375,43833,MODIS
-35.891,136.803,448.2,43833,MODIS
-35.868,136.729,409.3,43833,MODIS
-35.993,136.798,446.2,43833,MODIS
-36.078,136.727,343.4,43833,MODIS
-36.062,136.729,370.9,43833,MODIS
-35.988,136.71,410,43833,MODIS
-35.935,136.827,503,43833,MODIS
-35.938,136.754,504.9,43833,MODIS
-35.846,136.626,377.8,43833,MODIS
-35.801,136.725,346.6,43833,MODIS
-35.805,136.701,390.8,43833,MODIS
-35.986,136.722,411.1,43833,MODIS
-35.929,136.629,370.4,43833,MODIS
-35.988,136.772,505.1,43833,MODIS
-35.984,136.795,451,43833,MODIS
-35.982,136.807,475.5,43833,MODIS
-35.999,136.762,506.3,43833,MODIS
-35.768,136.662,345.4,43833,MODIS
-35.758,136.66,386.1,43833,MODIS
-35.991,136.81,447.1,43833,MODIS
-35.934,136.716,380.5,43833,MODIS
-35.975,136.763,480,43833,MODIS
-35.936,136.704,368.8,43833,MODIS
-35.966,136.699,386.5,43833,MODIS
-35.98,136.727,388,43833,MODIS
-35.777,136.664,351.6,43833,MODIS
-35.969,136.737,449.8,43833,MODIS
-35.967,136.749,504.7,43833,MODIS
-35.949,136.806,426.3,43833,MODIS
-35.947,136.818,505.3,43833,MODIS
-35.958,136.746,494.5,43833,MODIS
-35.964,136.711,389.1,43833,MODIS
-35.921,136.799,336.4,43833,MODIS
-35.962,136.723,432.8,43833,MODIS
-35.939,136.803,394.4,43833,MODIS
-35.987,136.895,337.6,43833,MODIS
-36.006,136.776,506.6,43833,MODIS
-36.014,136.729,505.5,43833,MODIS
-36.012,136.741,506.2,43833,MODIS
-35.95,136.856,350,43833,MODIS
-35.958,136.685,377.2,43833,MODIS
-35.953,136.72,438.3,43833,MODIS
-35.956,136.697,384.5,43833,MODIS
-35.943,136.718,414.7,43833,MODIS
-35.941,136.73,420.5,43833,MODIS
-35.906,136.832,353.9,43833,MODIS
-36.019,136.816,367.1,43833,MODIS
-35.923,136.725,379.6,43833,MODIS
-35.932,136.666,369.2,43833,MODIS
-35.934,136.654,362,43833,MODIS
-35.9,136.806,502.5,43833,MODIS
-35.898,136.818,467.9,43833,MODIS
-35.931,136.617,443.8,43833,MODIS
-35.917,136.699,386.4,43833,MODIS
-35.893,136.792,385.3,43833,MODIS
-35.88,136.813,464.3,43833,MODIS
-35.912,136.673,387.8,43833,MODIS
-35.908,136.697,370.6,43833,MODIS
-35.91,136.685,362,43833,MODIS
-35.909,136.808,506.2,43833,MODIS
-35.878,136.825,347.2,43833,MODIS
-35.893,136.73,376.9,43833,MODIS
-35.891,136.742,423,43833,MODIS
-35.883,136.789,382.5,43833,MODIS
-35.889,136.754,403,43833,MODIS
-35.884,136.746,404.6,43833,MODIS
-35.877,136.793,407.4,43833,MODIS
-35.908,136.636,346.7,43833,MODIS
-35.91,136.624,380,43833,MODIS
-35.912,136.612,368,43833,MODIS
-35.881,136.77,361.9,43833,MODIS
-35.888,136.722,371,43833,MODIS
-35.873,136.755,483,43833,MODIS
-35.877,136.67,380.5,43833,MODIS
-35.875,136.743,408.3,43833,MODIS
-35.905,136.616,376,43833,MODIS
-35.864,136.815,408.2,43833,MODIS
-35.866,136.803,433.3,43833,MODIS
-35.851,136.774,375.7,43833,MODIS
-35.862,136.765,481.3,43833,MODIS
-35.885,136.684,401.7,43833,MODIS
-35.879,136.72,377.2,43833,MODIS
-35.881,136.708,417,43833,MODIS
-35.883,136.696,366.4,43833,MODIS
-35.894,136.687,362.8,43833,MODIS
-35.894,136.626,384.2,43833,MODIS
-35.896,136.614,398.6,43833,MODIS
-35.854,136.812,424.8,43833,MODIS
-35.853,136.762,439.5,43833,MODIS
-35.86,136.777,348.1,43833,MODIS
-35.866,136.741,440.5,43833,MODIS
-35.858,136.789,398.1,43833,MODIS
-35.872,136.706,385.9,43833,MODIS
-35.885,136.623,392.4,43833,MODIS
-35.887,136.611,383.5,43833,MODIS
-35.845,136.81,436.8,43833,MODIS
-36.055,136.776,384.5,43833,MODIS
-35.858,136.727,365.2,43833,MODIS
-35.862,136.703,350.6,43833,MODIS
-35.892,136.698,369,43833,MODIS
-35.857,136.739,401,43833,MODIS
-36.064,136.717,375.2,43833,MODIS
-36.017,136.767,504.2,43833,MODIS
-36.049,136.75,378.4,43833,MODIS
-36.047,136.762,365.4,43833,MODIS
-36.005,136.726,459.2,43833,MODIS
-35.751,136.646,372.9,43833,MODIS
-35.98,136.757,505.3,43833,MODIS
-36.042,136.736,503.5,43833,MODIS
-36.023,136.793,395.7,43833,MODIS
-36.027,136.769,463.7,43833,MODIS
-35.982,136.745,496.5,43833,MODIS
-36.014,136.79,400.5,43833,MODIS
-35.989,136.821,418.2,43833,MODIS
-35.992,136.748,503.6,43833,MODIS
-35.997,136.774,506.3,43833,MODIS
-35.974,136.855,359.9,43833,MODIS
-35.972,136.867,350.3,43833,MODIS
-35.973,136.805,466.1,43833,MODIS
-35.975,136.793,427.5,43833,MODIS
-35.963,136.834,454.6,43833,MODIS
-35.816,136.631,375.6,43833,MODIS
-35.818,136.619,344.2,43833,MODIS
-35.807,136.689,352.8,43833,MODIS
-35.793,136.772,383.3,43833,MODIS
-35.805,136.671,371.7,43833,MODIS
-35.79,136.766,381.4,43833,MODIS
-35.801,136.634,382.4,43833,MODIS
-35.795,136.669,389,43833,MODIS
-36.021,136.743,505,43833,MODIS
-35.756,136.672,351.8,43833,MODIS
-35.829,136.67,378.7,43833,MODIS
-35.822,136.656,342.2,43833,MODIS
-35.846,136.687,396.9,43833,MODIS
-35.825,136.694,384.9,43833,MODIS
-35.838,136.673,355.1,43833,MODIS
-35.823,136.706,347.2,43833,MODIS
-35.817,136.803,374.6,43833,MODIS
-35.847,136.675,372.5,43833,MODIS
-35.815,136.815,346.4,43833,MODIS
-35.866,136.619,371,43833,MODIS
-35.834,136.758,362.7,43833,MODIS
-35.844,136.699,343.6,43833,MODIS
-35.84,136.784,346.8,43833,MODIS
-35.855,136.689,413.3,43833,MODIS
-35.842,136.772,377.8,43833,MODIS
-35.853,136.701,357.8,43833,MODIS
-35.866,136.68,396.7,43833,MODIS
-35.952,136.844,372.2,43833,MODIS
-35.973,136.775,467,43833,MODIS
-36.057,136.703,386.3,43833,MODIS
-35.779,136.653,356,43833,MODIS
-35.791,136.784,357.6,43833,MODIS
-35.778,136.775,342.1,43833,MODIS
-35.786,136.667,363.4,43833,MODIS
-35.784,136.678,349.2,43833,MODIS
-35.788,136.778,360.3,43833,MODIS
-35.812,136.624,344.2,43833,MODIS
-35.776,136.787,345.9,43833,MODIS
-36.003,136.738,487,43833,MODIS
-35.81,136.666,375.2,43833,MODIS
-35.795,136.76,373.5,43833,MODIS
-35.808,136.678,346.3,43833,MODIS
-35.967,136.841,382.1,43833,MODIS
-35.827,136.621,349.8,43833,MODIS
-35.984,136.733,409.5,43833,MODIS
-35.825,136.633,360.9,43833,MODIS
-35.978,136.769,505.3,43833,MODIS
-35.969,136.829,467.1,43833,MODIS
-35.977,136.781,404.8,43833,MODIS
-35.986,136.783,415.6,43833,MODIS
-35.995,136.724,426.4,43833,MODIS
-35.997,136.712,417.8,43833,MODIS
-36.007,136.714,441.6,43833,MODIS
-35.98,136.819,464.6,43833,MODIS
-35.97,136.879,342,43833,MODIS
-35.978,136.831,419.7,43833,MODIS
-36.034,136.721,505.2,43833,MODIS
-36.001,136.75,506.4,43833,MODIS
-35.995,136.786,414.1,43833,MODIS
-36.01,136.814,376.7,43833,MODIS
-35.98,136.881,355.3,43833,MODIS
-36.031,136.745,504.6,43833,MODIS
-36.033,136.733,505.3,43833,MODIS
-36.04,136.748,473.3,43833,MODIS
-36.051,136.738,414.9,43833,MODIS
-36.071,136.774,319.7,43833,MODIS
-36.053,136.726,438.2,43833,MODIS
-36.055,136.714,413.1,43833,MODIS
-35.907,136.82,478.5,43833,MODIS
-36.045,136.774,389.5,43833,MODIS
-36.066,136.705,371.2,43833,MODIS
-35.879,136.658,356.2,43833,MODIS
-35.855,136.751,397.2,43833,MODIS
-35.849,136.786,381.3,43833,MODIS
-35.881,136.647,344.2,43833,MODIS
-35.847,136.798,421.2,43833,MODIS
-35.89,136.649,352.1,43833,MODIS
-35.875,136.682,426.3,43833,MODIS
-35.864,136.753,464.3,43833,MODIS
-35.873,136.694,441.4,43833,MODIS
-35.892,136.637,339.7,43833,MODIS
-35.856,136.801,425.7,43833,MODIS
-35.877,136.732,368.3,43833,MODIS
-35.886,136.673,422.7,43833,MODIS
-35.888,136.661,383.1,43833,MODIS
-35.896,136.675,401.2,43833,MODIS
-35.871,136.767,503.1,43833,MODIS
-35.903,136.628,353.1,43833,MODIS
-35.868,136.791,432.1,43833,MODIS
-35.902,136.732,379.1,43833,MODIS
-35.901,136.683,408.6,43833,MODIS
-35.883,136.758,359.3,43833,MODIS
-35.89,136.71,428.1,43833,MODIS
-35.886,136.734,363,43833,MODIS
-35.875,136.805,433.2,43833,MODIS
-35.903,136.671,406.8,43833,MODIS
-35.873,136.817,409.5,43833,MODIS
-35.881,136.801,436,43833,MODIS
-35.895,136.718,429.9,43833,MODIS
-35.897,136.706,479,43833,MODIS
-35.904,136.721,400.8,43833,MODIS
-35.921,136.615,434.5,43833,MODIS
-35.906,136.709,492.4,43833,MODIS
-35.919,136.626,397.3,43833,MODIS
-35.911,136.796,375.6,43833,MODIS
-35.9,136.744,421.7,43833,MODIS
-35.887,136.827,352,43833,MODIS
-35.899,136.756,386.7,43833,MODIS
-35.923,136.664,363.2,43833,MODIS
-35.912,136.735,389.3,43833,MODIS
-35.921,136.676,385.3,43833,MODIS
-35.94,136.619,382.3,43833,MODIS
-35.904,136.782,340.1,43833,MODIS
-35.908,136.758,402.1,43833,MODIS
-35.913,136.784,341.6,43833,MODIS
-35.93,136.678,397.6,43833,MODIS
-35.917,136.761,394.4,43833,MODIS
-35.925,136.713,389.2,43833,MODIS
-35.951,136.732,436.6,43833,MODIS
-35.917,136.822,481.8,43833,MODIS
-35.94,136.68,375.2,43833,MODIS
-36.019,136.755,505,43833,MODIS
-35.932,136.728,399.4,43833,MODIS
-35.919,136.81,470.6,43833,MODIS
-35.93,136.739,395.6,43833,MODIS
-35.939,136.742,449.5,43833,MODIS
-35.949,136.683,362.6,43833,MODIS
-35.915,136.834,353.1,43833,MODIS
-35.928,136.813,443.5,43833,MODIS
-35.954,136.709,411,43833,MODIS
-35.926,136.825,440.3,43833,MODIS
-35.958,136.808,499.3,43833,MODIS
-35.982,136.715,401.5,43833,MODIS
-35.956,136.82,505,43833,MODIS
-35.96,136.796,385.3,43833,MODIS
-36.01,136.752,506.6,43833,MODIS
-36.023,136.731,505,43833,MODIS
-36.004,136.788,412.1,43833,MODIS
-36.025,136.719,500.9,43833,MODIS
-36.002,136.8,448.8,43833,MODIS
-35.962,136.784,376.9,43833,MODIS
-35.949,136.744,458,43833,MODIS
-35.937,136.815,503,43833,MODIS
-35.947,136.756,504.6,43833,MODIS
-35.932,136.851,347.9,43833,MODIS
-35.96,136.734,458.6,43833,MODIS
-35.968,136.687,377.4,43833,MODIS
-35.945,136.83,505.3,43833,MODIS
-35.954,136.77,417.4,43833,MODIS
-35.956,136.758,505.4,43833,MODIS
-35.964,136.772,463.4,43833,MODIS
-35.975,136.701,393.2,43833,MODIS
-35.965,136.76,505,43833,MODIS
-35.973,136.713,391.4,43833,MODIS
-35.775,136.676,369.5,43833,MODIS
-35.967,136.81,469.3,43833,MODIS
-35.764,136.686,345.9,43833,MODIS
-35.979,136.739,421,43833,MODIS
-35.969,136.798,391.1,43833,MODIS
-35.977,136.751,480,43833,MODIS
-35.766,136.674,372.3,43833,MODIS
-35.719,136.786,347.9,43833,MODIS
-35.771,136.639,378.2,43833,MODIS
-35.747,136.669,368.9,43833,MODIS
-35.769,136.65,383.1,43833,MODIS
-35.81,136.636,348.5,43833,MODIS
-35.807,136.659,339.2,43833,MODIS
-36.036,136.771,393.5,43833,MODIS
-35.793,136.681,343.5,43833,MODIS
-35.836,136.808,427.5,43833,MODIS
-35.814,136.704,439,43833,MODIS
-35.816,136.692,430.2,43833,MODIS
-35.82,136.668,380.4,43833,MODIS
-35.848,136.614,350.4,43833,MODIS
-35.855,136.628,350.9,43833,MODIS
-35.857,136.616,354,43833,MODIS
-35.826,136.805,456.6,43833,MODIS
-35.836,136.684,357.9,43833,MODIS
-35.845,136.748,374.1,43833,MODIS
-35.843,136.76,417.4,43833,MODIS
